"Method","variable","logscore"
"MCMC","xLogScore",0.311024301264964
"VB","xLogScore",0.173278222129703
"MCMC","xLogScore",-1.26814878512179
"VB","xLogScore",-1.01346817378459
"MCMC","xLogScore",-0.416849532241109
"VB","xLogScore",-0.245570059790505
"MCMC","xLogScore",-0.569322466109674
"VB","xLogScore",-0.078119591579914
"MCMC","xLogScore",-0.337712212379138
"VB","xLogScore",-0.145139772425192
"MCMC","xLogScore",0.0984786999935368
"VB","xLogScore",0.180608411995209
"MCMC","xLogScore",0.0732066436935456
"VB","xLogScore",0.112011156642046
"MCMC","xLogScore",0.187125111204559
"VB","xLogScore",0.241921107406839
"MCMC","xLogScore",-0.0058214750749859
"VB","xLogScore",0.252131766848922
"MCMC","xLogScore",0.107752584071881
"VB","xLogScore",0.222999178935075
"MCMC","xLogScore",-0.0476380491280536
"VB","xLogScore",0.313805630940821
"MCMC","xLogScore",-0.0455788833114039
"VB","xLogScore",0.264061092787465
"MCMC","xLogScore",-0.0144861716851117
"VB","xLogScore",0.100488227996395
"MCMC","xLogScore",0.0977580236760847
"VB","xLogScore",0.216575456830264
"MCMC","xLogScore",-1.365550728913
"VB","xLogScore",-0.36424082978589
"MCMC","xLogScore",-0.961653131815144
"VB","xLogScore",-0.795231142011857
"MCMC","xLogScore",0.0509963627277847
"VB","xLogScore",0.348982899357504
"MCMC","xLogScore",0.11269611853332
"VB","xLogScore",0.423094608791608
"MCMC","xLogScore",0.0175745290606714
"VB","xLogScore",0.104532458738766
"MCMC","xLogScore",-0.227377915176841
"VB","xLogScore",-0.0806460405051264
"MCMC","xLogScore",0.0314572916682136
"VB","xLogScore",0.119746598502739
"MCMC","xLogScore",0.288908291529618
"VB","xLogScore",-0.029630403191236
"MCMC","xLogScore",-1.36372687065522
"VB","xLogScore",-1.25881359367391
"MCMC","xLogScore",-0.160208388469917
"VB","xLogScore",0.225471371071716
"MCMC","xLogScore",-0.099190130861725
"VB","xLogScore",0.0809150567937824
"MCMC","xLogScore",0.129703565800218
"VB","xLogScore",0.324167690150271
"MCMC","xLogScore",-0.260869622677773
"VB","xLogScore",0.198768105649177
"MCMC","xLogScore",-0.0471620458505175
"VB","xLogScore",-0.37116198575145
"MCMC","xLogScore",-0.0445263925098639
"VB","xLogScore",-0.243937165746262
"MCMC","xLogScore",0.0413094635226095
"VB","xLogScore",0.137722096824522
"MCMC","xLogScore",-0.0702556837745769
"VB","xLogScore",0.666527161716406
"MCMC","xLogScore",-0.58581917213405
"VB","xLogScore",-0.0629605913556879
"MCMC","xLogScore",0.19826610597508
"VB","xLogScore",0.484867464927921
"MCMC","xLogScore",0.0605517368542284
"VB","xLogScore",0.716711330941724
"MCMC","xLogScore",0.107012254722269
"VB","xLogScore",0.153701177061535
"MCMC","xLogScore",-0.212222764952314
"VB","xLogScore",-0.476176828228791
"MCMC","xLogScore",0.0467595655858759
"VB","xLogScore",0.251367477896369
"MCMC","xLogScore",0.136642517074968
"VB","xLogScore",0.44188693182147
"MCMC","xLogScore",0.192399413973594
"VB","xLogScore",0.546937324154757
"MCMC","xLogScore",0.101291139968984
"VB","xLogScore",0.331336360471846
"MCMC","xLogScore",0.0155356290914562
"VB","xLogScore",-0.0137513794435141
"MCMC","xLogScore",-0.456772059553468
"VB","xLogScore",0.03469889951552
"MCMC","xLogScore",-0.141802426394654
"VB","xLogScore",-0.16701094594382
"MCMC","xLogScore",-0.188981851344935
"VB","xLogScore",-0.293453571025816
"MCMC","xLogScore",-0.0774010648547085
"VB","xLogScore",0.538534829567797
"MCMC","xLogScore",-0.899562575567472
"VB","xLogScore",-1.1386598620227
"MCMC","xLogScore",0.152033237872235
"VB","xLogScore",0.412572876326985
"MCMC","xLogScore",0.156231327685276
"VB","xLogScore",0.665345691143293
"MCMC","xLogScore",-0.149895578326251
"VB","xLogScore",0.0978248137215612
"MCMC","xLogScore",-0.0900164076075566
"VB","xLogScore",0.0302063155238816
"MCMC","xLogScore",0.115572758805978
"VB","xLogScore",0.367308337624477
"MCMC","xLogScore",-0.156332816611724
"VB","xLogScore",-0.0941087000450471
"MCMC","xLogScore",0.0253717796205745
"VB","xLogScore",0.249542605624227
"MCMC","xLogScore",0.0371848333864221
"VB","xLogScore",-0.0374919245275354
"MCMC","xLogScore",0.1820499750675
"VB","xLogScore",0.200736980810001
"MCMC","xLogScore",0.193652789613651
"VB","xLogScore",0.109424760278038
"MCMC","xLogScore",-0.346451138521294
"VB","xLogScore",-0.213120385234985
"MCMC","xLogScore",0.222582039589384
